;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D0072D8	0x00018801 ;_TFT_defaultFont+8
0x9D0072DC	0x00019803 ;_TFT_defaultFont+12
0x9D0072E0	0x0001A805 ;_TFT_defaultFont+16
0x9D0072E4	0x0001B808 ;_TFT_defaultFont+20
0x9D0072E8	0x0001C807 ;_TFT_defaultFont+24
0x9D0072EC	0x0001D80D ;_TFT_defaultFont+28
0x9D0072F0	0x0001F80A ;_TFT_defaultFont+32
0x9D0072F4	0x00021803 ;_TFT_defaultFont+36
0x9D0072F8	0x00022805 ;_TFT_defaultFont+40
0x9D0072FC	0x00023805 ;_TFT_defaultFont+44
0x9D007300	0x00024807 ;_TFT_defaultFont+48
0x9D007304	0x00025809 ;_TFT_defaultFont+52
0x9D007308	0x00027803 ;_TFT_defaultFont+56
0x9D00730C	0x00028805 ;_TFT_defaultFont+60
0x9D007310	0x00029803 ;_TFT_defaultFont+64
0x9D007314	0x0002A806 ;_TFT_defaultFont+68
0x9D007318	0x0002B807 ;_TFT_defaultFont+72
0x9D00731C	0x0002C807 ;_TFT_defaultFont+76
0x9D007320	0x0002D807 ;_TFT_defaultFont+80
0x9D007324	0x0002E807 ;_TFT_defaultFont+84
0x9D007328	0x0002F807 ;_TFT_defaultFont+88
0x9D00732C	0x00030807 ;_TFT_defaultFont+92
0x9D007330	0x00031807 ;_TFT_defaultFont+96
0x9D007334	0x00032807 ;_TFT_defaultFont+100
0x9D007338	0x00033807 ;_TFT_defaultFont+104
0x9D00733C	0x00034807 ;_TFT_defaultFont+108
0x9D007340	0x00035803 ;_TFT_defaultFont+112
0x9D007344	0x00036803 ;_TFT_defaultFont+116
0x9D007348	0x00037809 ;_TFT_defaultFont+120
0x9D00734C	0x00039809 ;_TFT_defaultFont+124
0x9D007350	0x0003B809 ;_TFT_defaultFont+128
0x9D007354	0x0003D806 ;_TFT_defaultFont+132
0x9D007358	0x0003E809 ;_TFT_defaultFont+136
0x9D00735C	0x00040809 ;_TFT_defaultFont+140
0x9D007360	0x00042807 ;_TFT_defaultFont+144
0x9D007364	0x00043807 ;_TFT_defaultFont+148
0x9D007368	0x00044808 ;_TFT_defaultFont+152
0x9D00736C	0x00045806 ;_TFT_defaultFont+156
0x9D007370	0x00046806 ;_TFT_defaultFont+160
0x9D007374	0x00047807 ;_TFT_defaultFont+164
0x9D007378	0x00048808 ;_TFT_defaultFont+168
0x9D00737C	0x00049804 ;_TFT_defaultFont+172
0x9D007380	0x0004A805 ;_TFT_defaultFont+176
0x9D007384	0x0004B807 ;_TFT_defaultFont+180
0x9D007388	0x0004C806 ;_TFT_defaultFont+184
0x9D00738C	0x0004D80A ;_TFT_defaultFont+188
0x9D007390	0x0004F807 ;_TFT_defaultFont+192
0x9D007394	0x00050808 ;_TFT_defaultFont+196
0x9D007398	0x00051807 ;_TFT_defaultFont+200
0x9D00739C	0x00052808 ;_TFT_defaultFont+204
0x9D0073A0	0x00053808 ;_TFT_defaultFont+208
0x9D0073A4	0x00054807 ;_TFT_defaultFont+212
0x9D0073A8	0x00055806 ;_TFT_defaultFont+216
0x9D0073AC	0x00056807 ;_TFT_defaultFont+220
0x9D0073B0	0x00057808 ;_TFT_defaultFont+224
0x9D0073B4	0x0005880C ;_TFT_defaultFont+228
0x9D0073B8	0x0005A808 ;_TFT_defaultFont+232
0x9D0073BC	0x0005B808 ;_TFT_defaultFont+236
0x9D0073C0	0x0005C806 ;_TFT_defaultFont+240
0x9D0073C4	0x0005D805 ;_TFT_defaultFont+244
0x9D0073C8	0x0005E806 ;_TFT_defaultFont+248
0x9D0073CC	0x0005F805 ;_TFT_defaultFont+252
0x9D0073D0	0x00060809 ;_TFT_defaultFont+256
0x9D0073D4	0x00062808 ;_TFT_defaultFont+260
0x9D0073D8	0x00063805 ;_TFT_defaultFont+264
0x9D0073DC	0x00064807 ;_TFT_defaultFont+268
0x9D0073E0	0x00065807 ;_TFT_defaultFont+272
0x9D0073E4	0x00066806 ;_TFT_defaultFont+276
0x9D0073E8	0x00067807 ;_TFT_defaultFont+280
0x9D0073EC	0x00068807 ;_TFT_defaultFont+284
0x9D0073F0	0x00069805 ;_TFT_defaultFont+288
0x9D0073F4	0x0006A807 ;_TFT_defaultFont+292
0x9D0073F8	0x0006B807 ;_TFT_defaultFont+296
0x9D0073FC	0x0006C802 ;_TFT_defaultFont+300
0x9D007400	0x0006D803 ;_TFT_defaultFont+304
0x9D007404	0x0006E806 ;_TFT_defaultFont+308
0x9D007408	0x0006F802 ;_TFT_defaultFont+312
0x9D00740C	0x0007080A ;_TFT_defaultFont+316
0x9D007410	0x00072807 ;_TFT_defaultFont+320
0x9D007414	0x00073807 ;_TFT_defaultFont+324
0x9D007418	0x00074807 ;_TFT_defaultFont+328
0x9D00741C	0x00075807 ;_TFT_defaultFont+332
0x9D007420	0x00076805 ;_TFT_defaultFont+336
0x9D007424	0x00077806 ;_TFT_defaultFont+340
0x9D007428	0x00078805 ;_TFT_defaultFont+344
0x9D00742C	0x00079807 ;_TFT_defaultFont+348
0x9D007430	0x0007A807 ;_TFT_defaultFont+352
0x9D007434	0x0007B80A ;_TFT_defaultFont+356
0x9D007438	0x0007D806 ;_TFT_defaultFont+360
0x9D00743C	0x0007E807 ;_TFT_defaultFont+364
0x9D007440	0x0007F806 ;_TFT_defaultFont+368
0x9D007444	0x00080806 ;_TFT_defaultFont+372
0x9D007448	0x00081804 ;_TFT_defaultFont+376
0x9D00744C	0x00082806 ;_TFT_defaultFont+380
0x9D007450	0x0008380A ;_TFT_defaultFont+384
0x9D007454	0x0008580B ;_TFT_defaultFont+388
0x9D007458	0x00000000 ;_TFT_defaultFont+392
0x9D00745C	0x00000000 ;_TFT_defaultFont+396
0x9D007460	0x00000000 ;_TFT_defaultFont+400
0x9D007464	0x00000000 ;_TFT_defaultFont+404
0x9D007468	0x00000000 ;_TFT_defaultFont+408
0x9D00746C	0x06060606 ;_TFT_defaultFont+412
0x9D007470	0x06000606 ;_TFT_defaultFont+416
0x9D007474	0x00000006 ;_TFT_defaultFont+420
0x9D007478	0x1B000000 ;_TFT_defaultFont+424
0x9D00747C	0x001B1B1B ;_TFT_defaultFont+428
0x9D007480	0x00000000 ;_TFT_defaultFont+432
0x9D007484	0x00000000 ;_TFT_defaultFont+436
0x9D007488	0x00000000 ;_TFT_defaultFont+440
0x9D00748C	0xFEFE4848 ;_TFT_defaultFont+444
0x9D007490	0x127F7F24 ;_TFT_defaultFont+448
0x9D007494	0x00000012 ;_TFT_defaultFont+452
0x9D007498	0x08080000 ;_TFT_defaultFont+456
0x9D00749C	0x0B0B4B3E ;_TFT_defaultFont+460
0x9D0074A0	0x6968683E ;_TFT_defaultFont+464
0x9D0074A4	0x0008083E ;_TFT_defaultFont+468
0x9D0074A8	0x00000000 ;_TFT_defaultFont+472
0x9D0074AC	0x00000000 ;_TFT_defaultFont+476
0x9D0074B0	0x0233001E ;_TFT_defaultFont+480
0x9D0074B4	0x00B30133 ;_TFT_defaultFont+484
0x9D0074B8	0x19A00F5E ;_TFT_defaultFont+488
0x9D0074BC	0x19881990 ;_TFT_defaultFont+492
0x9D0074C0	0x00000F00 ;_TFT_defaultFont+496
0x9D0074C4	0x00000000 ;_TFT_defaultFont+500
0x9D0074C8	0x00000000 ;_TFT_defaultFont+504
0x9D0074CC	0x00000000 ;_TFT_defaultFont+508
0x9D0074D0	0x0066003C ;_TFT_defaultFont+512
0x9D0074D4	0x00660066 ;_TFT_defaultFont+516
0x9D0074D8	0x0366033C ;_TFT_defaultFont+520
0x9D0074DC	0x00C601C6 ;_TFT_defaultFont+524
0x9D0074E0	0x000003BC ;_TFT_defaultFont+528
0x9D0074E4	0x00000000 ;_TFT_defaultFont+532
0x9D0074E8	0x06000000 ;_TFT_defaultFont+536
0x9D0074EC	0x00060606 ;_TFT_defaultFont+540
0x9D0074F0	0x00000000 ;_TFT_defaultFont+544
0x9D0074F4	0x00000000 ;_TFT_defaultFont+548
0x9D0074F8	0x18000000 ;_TFT_defaultFont+552
0x9D0074FC	0x06060C0C ;_TFT_defaultFont+556
0x9D007500	0x06060606 ;_TFT_defaultFont+560
0x9D007504	0x180C0C06 ;_TFT_defaultFont+564
0x9D007508	0x06000000 ;_TFT_defaultFont+568
0x9D00750C	0x18180C0C ;_TFT_defaultFont+572
0x9D007510	0x18181818 ;_TFT_defaultFont+576
0x9D007514	0x060C0C18 ;_TFT_defaultFont+580
0x9D007518	0x18000000 ;_TFT_defaultFont+584
0x9D00751C	0x185A3C5A ;_TFT_defaultFont+588
0x9D007520	0x00000000 ;_TFT_defaultFont+592
0x9D007524	0x00000000 ;_TFT_defaultFont+596
0x9D007528	0x00000000 ;_TFT_defaultFont+600
0x9D00752C	0x00000000 ;_TFT_defaultFont+604
0x9D007530	0x00200000 ;_TFT_defaultFont+608
0x9D007534	0x00200020 ;_TFT_defaultFont+612
0x9D007538	0x002001FC ;_TFT_defaultFont+616
0x9D00753C	0x00200020 ;_TFT_defaultFont+620
0x9D007540	0x00000000 ;_TFT_defaultFont+624
0x9D007544	0x00000000 ;_TFT_defaultFont+628
0x9D007548	0x00000000 ;_TFT_defaultFont+632
0x9D00754C	0x00000000 ;_TFT_defaultFont+636
0x9D007550	0x06000000 ;_TFT_defaultFont+640
0x9D007554	0x00030306 ;_TFT_defaultFont+644
0x9D007558	0x00000000 ;_TFT_defaultFont+648
0x9D00755C	0x00000000 ;_TFT_defaultFont+652
0x9D007560	0x0000001F ;_TFT_defaultFont+656
0x9D007564	0x00000000 ;_TFT_defaultFont+660
0x9D007568	0x00000000 ;_TFT_defaultFont+664
0x9D00756C	0x00000000 ;_TFT_defaultFont+668
0x9D007570	0x06000000 ;_TFT_defaultFont+672
0x9D007574	0x00000006 ;_TFT_defaultFont+676
0x9D007578	0x20000000 ;_TFT_defaultFont+680
0x9D00757C	0x08101020 ;_TFT_defaultFont+684
0x9D007580	0x02040408 ;_TFT_defaultFont+688
0x9D007584	0x00010102 ;_TFT_defaultFont+692
0x9D007588	0x00000000 ;_TFT_defaultFont+696
0x9D00758C	0x6363633E ;_TFT_defaultFont+700
0x9D007590	0x63636363 ;_TFT_defaultFont+704
0x9D007594	0x0000003E ;_TFT_defaultFont+708
0x9D007598	0x00000000 ;_TFT_defaultFont+712
0x9D00759C	0x18181E18 ;_TFT_defaultFont+716
0x9D0075A0	0x18181818 ;_TFT_defaultFont+720
0x9D0075A4	0x0000007E ;_TFT_defaultFont+724
0x9D0075A8	0x00000000 ;_TFT_defaultFont+728
0x9D0075AC	0x6061613E ;_TFT_defaultFont+732
0x9D0075B0	0x060C1830 ;_TFT_defaultFont+736
0x9D0075B4	0x0000007F ;_TFT_defaultFont+740
0x9D0075B8	0x00000000 ;_TFT_defaultFont+744
0x9D0075BC	0x6060613E ;_TFT_defaultFont+748
0x9D0075C0	0x6160603C ;_TFT_defaultFont+752
0x9D0075C4	0x0000003E ;_TFT_defaultFont+756
0x9D0075C8	0x00000000 ;_TFT_defaultFont+760
0x9D0075CC	0x32343830 ;_TFT_defaultFont+764
0x9D0075D0	0x30307F31 ;_TFT_defaultFont+768
0x9D0075D4	0x00000030 ;_TFT_defaultFont+772
0x9D0075D8	0x00000000 ;_TFT_defaultFont+776
0x9D0075DC	0x3E06067E ;_TFT_defaultFont+780
0x9D0075E0	0x61606060 ;_TFT_defaultFont+784
0x9D0075E4	0x0000003E ;_TFT_defaultFont+788
0x9D0075E8	0x00000000 ;_TFT_defaultFont+792
0x9D0075EC	0x3F03063C ;_TFT_defaultFont+796
0x9D0075F0	0x63636363 ;_TFT_defaultFont+800
0x9D0075F4	0x0000003E ;_TFT_defaultFont+804
0x9D0075F8	0x00000000 ;_TFT_defaultFont+808
0x9D0075FC	0x3030607F ;_TFT_defaultFont+812
0x9D007600	0x0C0C1818 ;_TFT_defaultFont+816
0x9D007604	0x0000000C ;_TFT_defaultFont+820
0x9D007608	0x00000000 ;_TFT_defaultFont+824
0x9D00760C	0x6363633E ;_TFT_defaultFont+828
0x9D007610	0x6363633E ;_TFT_defaultFont+832
0x9D007614	0x0000003E ;_TFT_defaultFont+836
0x9D007618	0x00000000 ;_TFT_defaultFont+840
0x9D00761C	0x6363633E ;_TFT_defaultFont+844
0x9D007620	0x30607E63 ;_TFT_defaultFont+848
0x9D007624	0x0000001E ;_TFT_defaultFont+852
0x9D007628	0x00000000 ;_TFT_defaultFont+856
0x9D00762C	0x06060000 ;_TFT_defaultFont+860
0x9D007630	0x06000000 ;_TFT_defaultFont+864
0x9D007634	0x00000006 ;_TFT_defaultFont+868
0x9D007638	0x00000000 ;_TFT_defaultFont+872
0x9D00763C	0x06060000 ;_TFT_defaultFont+876
0x9D007640	0x06000000 ;_TFT_defaultFont+880
0x9D007644	0x00030306 ;_TFT_defaultFont+884
0x9D007648	0x00000000 ;_TFT_defaultFont+888
0x9D00764C	0x00000000 ;_TFT_defaultFont+892
0x9D007650	0x01800000 ;_TFT_defaultFont+896
0x9D007654	0x00180060 ;_TFT_defaultFont+900
0x9D007658	0x00060006 ;_TFT_defaultFont+904
0x9D00765C	0x00600018 ;_TFT_defaultFont+908
0x9D007660	0x00000180 ;_TFT_defaultFont+912
0x9D007664	0x00000000 ;_TFT_defaultFont+916
0x9D007668	0x00000000 ;_TFT_defaultFont+920
0x9D00766C	0x00000000 ;_TFT_defaultFont+924
0x9D007670	0x00000000 ;_TFT_defaultFont+928
0x9D007674	0x000001FE ;_TFT_defaultFont+932
0x9D007678	0x01FE0000 ;_TFT_defaultFont+936
0x9D00767C	0x00000000 ;_TFT_defaultFont+940
0x9D007680	0x00000000 ;_TFT_defaultFont+944
0x9D007684	0x00000000 ;_TFT_defaultFont+948
0x9D007688	0x00000000 ;_TFT_defaultFont+952
0x9D00768C	0x00000000 ;_TFT_defaultFont+956
0x9D007690	0x00060000 ;_TFT_defaultFont+960
0x9D007694	0x00600018 ;_TFT_defaultFont+964
0x9D007698	0x01800180 ;_TFT_defaultFont+968
0x9D00769C	0x00180060 ;_TFT_defaultFont+972
0x9D0076A0	0x00000006 ;_TFT_defaultFont+976
0x9D0076A4	0x00000000 ;_TFT_defaultFont+980
0x9D0076A8	0x00000000 ;_TFT_defaultFont+984
0x9D0076AC	0x1830311E ;_TFT_defaultFont+988
0x9D0076B0	0x0C000C0C ;_TFT_defaultFont+992
0x9D0076B4	0x0000000C ;_TFT_defaultFont+996
0x9D0076B8	0x00000000 ;_TFT_defaultFont+1000
0x9D0076BC	0x00000000 ;_TFT_defaultFont+1004
0x9D0076C0	0x0082007C ;_TFT_defaultFont+1008
0x9D0076C4	0x016D0179 ;_TFT_defaultFont+1012
0x9D0076C8	0x016D016D ;_TFT_defaultFont+1016
0x9D0076CC	0x00D9016D ;_TFT_defaultFont+1020
0x9D0076D0	0x00FC0002 ;_TFT_defaultFont+1024
0x9D0076D4	0x00000000 ;_TFT_defaultFont+1028
0x9D0076D8	0x00000000 ;_TFT_defaultFont+1032
0x9D0076DC	0x00000000 ;_TFT_defaultFont+1036
0x9D0076E0	0x00380038 ;_TFT_defaultFont+1040
0x9D0076E4	0x006C006C ;_TFT_defaultFont+1044
0x9D0076E8	0x00FE00C6 ;_TFT_defaultFont+1048
0x9D0076EC	0x018300C6 ;_TFT_defaultFont+1052
0x9D0076F0	0x00000183 ;_TFT_defaultFont+1056
0x9D0076F4	0x00000000 ;_TFT_defaultFont+1060
0x9D0076F8	0x00000000 ;_TFT_defaultFont+1064
0x9D0076FC	0x6363633F ;_TFT_defaultFont+1068
0x9D007700	0x6363633F ;_TFT_defaultFont+1072
0x9D007704	0x0000003F ;_TFT_defaultFont+1076
0x9D007708	0x00000000 ;_TFT_defaultFont+1080
0x9D00770C	0x0343433E ;_TFT_defaultFont+1084
0x9D007710	0x43430303 ;_TFT_defaultFont+1088
0x9D007714	0x0000003E ;_TFT_defaultFont+1092
0x9D007718	0x00000000 ;_TFT_defaultFont+1096
0x9D00771C	0xC3C3633F ;_TFT_defaultFont+1100
0x9D007720	0x63C3C3C3 ;_TFT_defaultFont+1104
0x9D007724	0x0000003F ;_TFT_defaultFont+1108
0x9D007728	0x00000000 ;_TFT_defaultFont+1112
0x9D00772C	0x0303033F ;_TFT_defaultFont+1116
0x9D007730	0x0303031F ;_TFT_defaultFont+1120
0x9D007734	0x0000003F ;_TFT_defaultFont+1124
0x9D007738	0x00000000 ;_TFT_defaultFont+1128
0x9D00773C	0x0303033F ;_TFT_defaultFont+1132
0x9D007740	0x0303031F ;_TFT_defaultFont+1136
0x9D007744	0x00000003 ;_TFT_defaultFont+1140
0x9D007748	0x00000000 ;_TFT_defaultFont+1144
0x9D00774C	0x0343433E ;_TFT_defaultFont+1148
0x9D007750	0x63636373 ;_TFT_defaultFont+1152
0x9D007754	0x0000007E ;_TFT_defaultFont+1156
0x9D007758	0x00000000 ;_TFT_defaultFont+1160
0x9D00775C	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x9D007760	0xC3C3C3FF ;_TFT_defaultFont+1168
0x9D007764	0x000000C3 ;_TFT_defaultFont+1172
0x9D007768	0x00000000 ;_TFT_defaultFont+1176
0x9D00776C	0x0606060F ;_TFT_defaultFont+1180
0x9D007770	0x06060606 ;_TFT_defaultFont+1184
0x9D007774	0x0000000F ;_TFT_defaultFont+1188
0x9D007778	0x00000000 ;_TFT_defaultFont+1192
0x9D00777C	0x1818181E ;_TFT_defaultFont+1196
0x9D007780	0x18181818 ;_TFT_defaultFont+1200
0x9D007784	0x0000000F ;_TFT_defaultFont+1204
0x9D007788	0x00000000 ;_TFT_defaultFont+1208
0x9D00778C	0x0F1B3363 ;_TFT_defaultFont+1212
0x9D007790	0x331B0F07 ;_TFT_defaultFont+1216
0x9D007794	0x00000063 ;_TFT_defaultFont+1220
0x9D007798	0x00000000 ;_TFT_defaultFont+1224
0x9D00779C	0x03030303 ;_TFT_defaultFont+1228
0x9D0077A0	0x03030303 ;_TFT_defaultFont+1232
0x9D0077A4	0x0000003F ;_TFT_defaultFont+1236
0x9D0077A8	0x00000000 ;_TFT_defaultFont+1240
0x9D0077AC	0x00000000 ;_TFT_defaultFont+1244
0x9D0077B0	0x03870387 ;_TFT_defaultFont+1248
0x9D0077B4	0x034D034D ;_TFT_defaultFont+1252
0x9D0077B8	0x03390339 ;_TFT_defaultFont+1256
0x9D0077BC	0x03110311 ;_TFT_defaultFont+1260
0x9D0077C0	0x00000301 ;_TFT_defaultFont+1264
0x9D0077C4	0x00000000 ;_TFT_defaultFont+1268
0x9D0077C8	0x00000000 ;_TFT_defaultFont+1272
0x9D0077CC	0x4D4D4747 ;_TFT_defaultFont+1276
0x9D0077D0	0x71715959 ;_TFT_defaultFont+1280
0x9D0077D4	0x00000061 ;_TFT_defaultFont+1284
0x9D0077D8	0x00000000 ;_TFT_defaultFont+1288
0x9D0077DC	0xC3C3C37E ;_TFT_defaultFont+1292
0x9D0077E0	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x9D0077E4	0x0000007E ;_TFT_defaultFont+1300
0x9D0077E8	0x00000000 ;_TFT_defaultFont+1304
0x9D0077EC	0x6363633F ;_TFT_defaultFont+1308
0x9D0077F0	0x03033F63 ;_TFT_defaultFont+1312
0x9D0077F4	0x00000003 ;_TFT_defaultFont+1316
0x9D0077F8	0x00000000 ;_TFT_defaultFont+1320
0x9D0077FC	0xC3C3C37E ;_TFT_defaultFont+1324
0x9D007800	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x9D007804	0x00C0607E ;_TFT_defaultFont+1332
0x9D007808	0x00000000 ;_TFT_defaultFont+1336
0x9D00780C	0x6363633F ;_TFT_defaultFont+1340
0x9D007810	0x63331B3F ;_TFT_defaultFont+1344
0x9D007814	0x000000C3 ;_TFT_defaultFont+1348
0x9D007818	0x00000000 ;_TFT_defaultFont+1352
0x9D00781C	0x0343433E ;_TFT_defaultFont+1356
0x9D007820	0x6161603E ;_TFT_defaultFont+1360
0x9D007824	0x0000003E ;_TFT_defaultFont+1364
0x9D007828	0x00000000 ;_TFT_defaultFont+1368
0x9D00782C	0x0C0C0C3F ;_TFT_defaultFont+1372
0x9D007830	0x0C0C0C0C ;_TFT_defaultFont+1376
0x9D007834	0x0000000C ;_TFT_defaultFont+1380
0x9D007838	0x00000000 ;_TFT_defaultFont+1384
0x9D00783C	0x63636363 ;_TFT_defaultFont+1388
0x9D007840	0x63636363 ;_TFT_defaultFont+1392
0x9D007844	0x0000003E ;_TFT_defaultFont+1396
0x9D007848	0x00000000 ;_TFT_defaultFont+1400
0x9D00784C	0x66C3C3C3 ;_TFT_defaultFont+1404
0x9D007850	0x183C3C66 ;_TFT_defaultFont+1408
0x9D007854	0x00000018 ;_TFT_defaultFont+1412
0x9D007858	0x00000000 ;_TFT_defaultFont+1416
0x9D00785C	0x00000000 ;_TFT_defaultFont+1420
0x9D007860	0x0C630C63 ;_TFT_defaultFont+1424
0x9D007864	0x0CF30C63 ;_TFT_defaultFont+1428
0x9D007868	0x079E06F6 ;_TFT_defaultFont+1432
0x9D00786C	0x030C079E ;_TFT_defaultFont+1436
0x9D007870	0x0000030C ;_TFT_defaultFont+1440
0x9D007874	0x00000000 ;_TFT_defaultFont+1444
0x9D007878	0x00000000 ;_TFT_defaultFont+1448
0x9D00787C	0x3C66C3C3 ;_TFT_defaultFont+1452
0x9D007880	0xC3663C18 ;_TFT_defaultFont+1456
0x9D007884	0x000000C3 ;_TFT_defaultFont+1460
0x9D007888	0x00000000 ;_TFT_defaultFont+1464
0x9D00788C	0x6666C3C3 ;_TFT_defaultFont+1468
0x9D007890	0x1818183C ;_TFT_defaultFont+1472
0x9D007894	0x00000018 ;_TFT_defaultFont+1476
0x9D007898	0x00000000 ;_TFT_defaultFont+1480
0x9D00789C	0x1830303F ;_TFT_defaultFont+1484
0x9D0078A0	0x0303060C ;_TFT_defaultFont+1488
0x9D0078A4	0x0000003F ;_TFT_defaultFont+1492
0x9D0078A8	0x1E000000 ;_TFT_defaultFont+1496
0x9D0078AC	0x06060606 ;_TFT_defaultFont+1500
0x9D0078B0	0x06060606 ;_TFT_defaultFont+1504
0x9D0078B4	0x001E0606 ;_TFT_defaultFont+1508
0x9D0078B8	0x01000000 ;_TFT_defaultFont+1512
0x9D0078BC	0x04020201 ;_TFT_defaultFont+1516
0x9D0078C0	0x10080804 ;_TFT_defaultFont+1520
0x9D0078C4	0x00202010 ;_TFT_defaultFont+1524
0x9D0078C8	0x1E000000 ;_TFT_defaultFont+1528
0x9D0078CC	0x18181818 ;_TFT_defaultFont+1532
0x9D0078D0	0x18181818 ;_TFT_defaultFont+1536
0x9D0078D4	0x001E1818 ;_TFT_defaultFont+1540
0x9D0078D8	0x00000000 ;_TFT_defaultFont+1544
0x9D0078DC	0x00000000 ;_TFT_defaultFont+1548
0x9D0078E0	0x00480030 ;_TFT_defaultFont+1552
0x9D0078E4	0x01020084 ;_TFT_defaultFont+1556
0x9D0078E8	0x00000000 ;_TFT_defaultFont+1560
0x9D0078EC	0x00000000 ;_TFT_defaultFont+1564
0x9D0078F0	0x00000000 ;_TFT_defaultFont+1568
0x9D0078F4	0x00000000 ;_TFT_defaultFont+1572
0x9D0078F8	0x00000000 ;_TFT_defaultFont+1576
0x9D0078FC	0x00000000 ;_TFT_defaultFont+1580
0x9D007900	0x00000000 ;_TFT_defaultFont+1584
0x9D007904	0x00FF0000 ;_TFT_defaultFont+1588
0x9D007908	0x0C000000 ;_TFT_defaultFont+1592
0x9D00790C	0x00000018 ;_TFT_defaultFont+1596
0x9D007910	0x00000000 ;_TFT_defaultFont+1600
0x9D007914	0x00000000 ;_TFT_defaultFont+1604
0x9D007918	0x00000000 ;_TFT_defaultFont+1608
0x9D00791C	0x623C0000 ;_TFT_defaultFont+1612
0x9D007920	0x63637E60 ;_TFT_defaultFont+1616
0x9D007924	0x0000007E ;_TFT_defaultFont+1620
0x9D007928	0x03000000 ;_TFT_defaultFont+1624
0x9D00792C	0x673B0303 ;_TFT_defaultFont+1628
0x9D007930	0x63636363 ;_TFT_defaultFont+1632
0x9D007934	0x0000003F ;_TFT_defaultFont+1636
0x9D007938	0x00000000 ;_TFT_defaultFont+1640
0x9D00793C	0x231E0000 ;_TFT_defaultFont+1644
0x9D007940	0x23030303 ;_TFT_defaultFont+1648
0x9D007944	0x0000001E ;_TFT_defaultFont+1652
0x9D007948	0x60000000 ;_TFT_defaultFont+1656
0x9D00794C	0x637E6060 ;_TFT_defaultFont+1660
0x9D007950	0x73636363 ;_TFT_defaultFont+1664
0x9D007954	0x0000006E ;_TFT_defaultFont+1668
0x9D007958	0x00000000 ;_TFT_defaultFont+1672
0x9D00795C	0x633E0000 ;_TFT_defaultFont+1676
0x9D007960	0x43037F63 ;_TFT_defaultFont+1680
0x9D007964	0x0000003E ;_TFT_defaultFont+1684
0x9D007968	0x1C000000 ;_TFT_defaultFont+1688
0x9D00796C	0x060F0606 ;_TFT_defaultFont+1692
0x9D007970	0x06060606 ;_TFT_defaultFont+1696
0x9D007974	0x00000006 ;_TFT_defaultFont+1700
0x9D007978	0x00000000 ;_TFT_defaultFont+1704
0x9D00797C	0x637E0000 ;_TFT_defaultFont+1708
0x9D007980	0x73636363 ;_TFT_defaultFont+1712
0x9D007984	0x3E61606E ;_TFT_defaultFont+1716
0x9D007988	0x03000000 ;_TFT_defaultFont+1720
0x9D00798C	0x673B0303 ;_TFT_defaultFont+1724
0x9D007990	0x63636363 ;_TFT_defaultFont+1728
0x9D007994	0x00000063 ;_TFT_defaultFont+1732
0x9D007998	0x03000000 ;_TFT_defaultFont+1736
0x9D00799C	0x03030003 ;_TFT_defaultFont+1740
0x9D0079A0	0x03030303 ;_TFT_defaultFont+1744
0x9D0079A4	0x00000003 ;_TFT_defaultFont+1748
0x9D0079A8	0x06000000 ;_TFT_defaultFont+1752
0x9D0079AC	0x06070006 ;_TFT_defaultFont+1756
0x9D0079B0	0x06060606 ;_TFT_defaultFont+1760
0x9D0079B4	0x03060606 ;_TFT_defaultFont+1764
0x9D0079B8	0x03000000 ;_TFT_defaultFont+1768
0x9D0079BC	0x1B330303 ;_TFT_defaultFont+1772
0x9D0079C0	0x1B0F070F ;_TFT_defaultFont+1776
0x9D0079C4	0x00000033 ;_TFT_defaultFont+1780
0x9D0079C8	0x03000000 ;_TFT_defaultFont+1784
0x9D0079CC	0x03030303 ;_TFT_defaultFont+1788
0x9D0079D0	0x03030303 ;_TFT_defaultFont+1792
0x9D0079D4	0x00000003 ;_TFT_defaultFont+1796
0x9D0079D8	0x00000000 ;_TFT_defaultFont+1800
0x9D0079DC	0x00000000 ;_TFT_defaultFont+1804
0x9D0079E0	0x00000000 ;_TFT_defaultFont+1808
0x9D0079E4	0x033301DF ;_TFT_defaultFont+1812
0x9D0079E8	0x03330333 ;_TFT_defaultFont+1816
0x9D0079EC	0x03330333 ;_TFT_defaultFont+1820
0x9D0079F0	0x00000333 ;_TFT_defaultFont+1824
0x9D0079F4	0x00000000 ;_TFT_defaultFont+1828
0x9D0079F8	0x00000000 ;_TFT_defaultFont+1832
0x9D0079FC	0x673B0000 ;_TFT_defaultFont+1836
0x9D007A00	0x63636363 ;_TFT_defaultFont+1840
0x9D007A04	0x00000063 ;_TFT_defaultFont+1844
0x9D007A08	0x00000000 ;_TFT_defaultFont+1848
0x9D007A0C	0x633E0000 ;_TFT_defaultFont+1852
0x9D007A10	0x63636363 ;_TFT_defaultFont+1856
0x9D007A14	0x0000003E ;_TFT_defaultFont+1860
0x9D007A18	0x00000000 ;_TFT_defaultFont+1864
0x9D007A1C	0x673B0000 ;_TFT_defaultFont+1868
